
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
80000150:	0015e693          	ori	a3,a1,1
80000154:	00d72623          	sw	a3,12(a4)
80000158:	075000ef          	jal	800009cc <_init>
8000015c:	100127b7          	lui	a5,0x10012
80000160:	0087a683          	lw	a3,8(a5) # 10012008 <__stack_size+0x10011808>
80000164:	10012737          	lui	a4,0x10012
80000168:	0016e693          	ori	a3,a3,1
8000016c:	00d7a423          	sw	a3,8(a5)
80000170:	00100693          	li	a3,1
80000174:	04d72023          	sw	a3,64(a4) # 10012040 <__stack_size+0x10011840>
80000178:	7a4000ef          	jal	8000091c <get_cpu_freq>
8000017c:	fff0c7b7          	lui	a5,0xfff0c
80000180:	dc078793          	addi	a5,a5,-576 # fff0bdc0 <_sp+0x6ff07dc0>
80000184:	1dbe2737          	lui	a4,0x1dbe2
80000188:	00f507b3          	add	a5,a0,a5
8000018c:	2c070713          	addi	a4,a4,704 # 1dbe22c0 <__stack_size+0x1dbe1ac0>
80000190:	00f76463          	bltu	a4,a5,80000198 <main+0xd8>
80000194:	00050413          	mv	s0,a0
80000198:	90000537          	lui	a0,0x90000
8000019c:	04850513          	addi	a0,a0,72 # 90000048 <_data+0x48>
800001a0:	4f4010ef          	jal	80001694 <puts>
800001a4:	90000537          	lui	a0,0x90000
800001a8:	00040593          	mv	a1,s0
800001ac:	05c50513          	addi	a0,a0,92 # 9000005c <_data+0x5c>
800001b0:	33c010ef          	jal	800014ec <iprintf>
800001b4:	90000537          	lui	a0,0x90000
800001b8:	07850513          	addi	a0,a0,120 # 90000078 <_data+0x78>
800001bc:	4d8010ef          	jal	80001694 <puts>
800001c0:	90000537          	lui	a0,0x90000
800001c4:	0a050513          	addi	a0,a0,160 # 900000a0 <_data+0xa0>
800001c8:	4cc010ef          	jal	80001694 <puts>
800001cc:	10012737          	lui	a4,0x10012
800001d0:	00300693          	li	a3,3
800001d4:	04070713          	addi	a4,a4,64 # 10012040 <__stack_size+0x10011840>
800001d8:	00100613          	li	a2,1
800001dc:	001e87b7          	lui	a5,0x1e8
800001e0:	00c72023          	sw	a2,0(a4)
800001e4:	47f78793          	addi	a5,a5,1151 # 1e847f <__stack_size+0x1e7c7f>
800001e8:	00000013          	nop
800001ec:	00078593          	mv	a1,a5
800001f0:	fff78793          	addi	a5,a5,-1
800001f4:	fe059ae3          	bnez	a1,800001e8 <main+0x128>
800001f8:	fff68693          	addi	a3,a3,-1
800001fc:	fe0690e3          	bnez	a3,800001dc <main+0x11c>
80000200:	90000537          	lui	a0,0x90000
80000204:	0c050513          	addi	a0,a0,192 # 900000c0 <_data+0xc0>
80000208:	48c010ef          	jal	80001694 <puts>
8000020c:	90000537          	lui	a0,0x90000
80000210:	10050513          	addi	a0,a0,256 # 90000100 <_data+0x100>
80000214:	2d8010ef          	jal	800014ec <iprintf>
80000218:	90000537          	lui	a0,0x90000
8000021c:	14450513          	addi	a0,a0,324 # 90000144 <_data+0x144>
80000220:	474010ef          	jal	80001694 <puts>
80000224:	10013437          	lui	s0,0x10013
80000228:	000a5eb7          	lui	t4,0xa5
8000022c:	fff0ce37          	lui	t3,0xfff0c
80000230:	900007b7          	lui	a5,0x90000
80000234:	1dbe2db7          	lui	s11,0x1dbe2
80000238:	10037d37          	lui	s10,0x10037
8000023c:	900009b7          	lui	s3,0x90000
80000240:	1f878793          	addi	a5,a5,504 # 900001f8 <weight_data>
80000244:	90000937          	lui	s2,0x90000
80000248:	00440413          	addi	s0,s0,4 # 10013004 <__stack_size+0x10012804>
8000024c:	b4fe8e93          	addi	t4,t4,-1201 # a4b4f <__stack_size+0xa434f>
80000250:	dc0e0e13          	addi	t3,t3,-576 # fff0bdc0 <_sp+0x6ff07dc0>
80000254:	47098993          	addi	s3,s3,1136 # 90000470 <rx_img.0>
80000258:	b4018493          	addi	s1,gp,-1216 # 90000780 <__sf>
8000025c:	04f10a13          	addi	s4,sp,79
80000260:	04710a93          	addi	s5,sp,71
80000264:	02f12823          	sw	a5,48(sp)
80000268:	28e90913          	addi	s2,s2,654 # 9000028e <weight_data+0x96>
8000026c:	04e00b13          	li	s6,78
80000270:	2c0d8d93          	addi	s11,s11,704 # 1dbe22c0 <__stack_size+0x1dbe1ac0>
80000274:	004d0d13          	addi	s10,s10,4 # 10037004 <__stack_size+0x10036804>
80000278:	00040b93          	mv	s7,s0
8000027c:	03d12a23          	sw	t4,52(sp)
80000280:	000e0c13          	mv	s8,t3
80000284:	04c00713          	li	a4,76
80000288:	000ba783          	lw	a5,0(s7)
8000028c:	fe07cee3          	bltz	a5,80000288 <main+0x1c8>
80000290:	0ff7f793          	zext.b	a5,a5
80000294:	fee79ae3          	bne	a5,a4,80000288 <main+0x1c8>
80000298:	000ba783          	lw	a5,0(s7)
8000029c:	fe07cee3          	bltz	a5,80000298 <main+0x1d8>
800002a0:	0ff7f793          	zext.b	a5,a5
800002a4:	ff6792e3          	bne	a5,s6,80000288 <main+0x1c8>
800002a8:	000ba783          	lw	a5,0(s7)
800002ac:	fe07cee3          	bltz	a5,800002a8 <main+0x1e8>
800002b0:	00098c93          	mv	s9,s3
800002b4:	00098713          	mv	a4,s3
800002b8:	00000613          	li	a2,0
800002bc:	000ba783          	lw	a5,0(s7)
800002c0:	0ff7f693          	zext.b	a3,a5
800002c4:	fe07cce3          	bltz	a5,800002bc <main+0x1fc>
800002c8:	00f70023          	sb	a5,0(a4)
800002cc:	00170713          	addi	a4,a4,1
800002d0:	00d60633          	add	a2,a2,a3
800002d4:	fe9714e3          	bne	a4,s1,800002bc <main+0x1fc>
800002d8:	000ba703          	lw	a4,0(s7)
800002dc:	fe074ee3          	bltz	a4,800002d8 <main+0x218>
800002e0:	0ff77693          	zext.b	a3,a4
800002e4:	000ba703          	lw	a4,0(s7)
800002e8:	fe074ee3          	bltz	a4,800002e4 <main+0x224>
800002ec:	0ff77713          	zext.b	a4,a4
800002f0:	00871713          	slli	a4,a4,0x8
800002f4:	00d76733          	or	a4,a4,a3
800002f8:	01071713          	slli	a4,a4,0x10
800002fc:	01061613          	slli	a2,a2,0x10
80000300:	41075713          	srai	a4,a4,0x10
80000304:	41065613          	srai	a2,a2,0x10
80000308:	22c71463          	bne	a4,a2,80000530 <main+0x470>
8000030c:	03412783          	lw	a5,52(sp)
80000310:	04410613          	addi	a2,sp,68
80000314:	100136b7          	lui	a3,0x10013
80000318:	04f12223          	sw	a5,68(sp)
8000031c:	00064703          	lbu	a4,0(a2)
80000320:	0006a783          	lw	a5,0(a3) # 10013000 <__stack_size+0x10012800>
80000324:	fe07cee3          	bltz	a5,80000320 <main+0x260>
80000328:	00e6a023          	sw	a4,0(a3)
8000032c:	00160613          	addi	a2,a2,1
80000330:	feca96e3          	bne	s5,a2,8000031c <main+0x25c>
80000334:	5e8000ef          	jal	8000091c <get_cpu_freq>
80000338:	01850733          	add	a4,a0,s8
8000033c:	00050413          	mv	s0,a0
80000340:	00edf663          	bgeu	s11,a4,8000034c <main+0x28c>
80000344:	03380437          	lui	s0,0x3380
80000348:	98040413          	addi	s0,s0,-1664 # 337f980 <__stack_size+0x337f180>
8000034c:	5bc000ef          	jal	80000908 <get_cycle_value>
80000350:	10035737          	lui	a4,0x10035
80000354:	02a12423          	sw	a0,40(sp)
80000358:	02b12623          	sw	a1,44(sp)
8000035c:	01070713          	addi	a4,a4,16 # 10035010 <__stack_size+0x10034810>
80000360:	000cc783          	lbu	a5,0(s9)
80000364:	001c8c93          	addi	s9,s9,1
80000368:	00470713          	addi	a4,a4,4
8000036c:	fef72e23          	sw	a5,-4(a4)
80000370:	fe9c98e3          	bne	s9,s1,80000360 <main+0x2a0>
80000374:	03012783          	lw	a5,48(sp)
80000378:	10036737          	lui	a4,0x10036
8000037c:	0007c683          	lbu	a3,0(a5)
80000380:	00178793          	addi	a5,a5,1
80000384:	00470713          	addi	a4,a4,4 # 10036004 <__stack_size+0x10035804>
80000388:	fed72e23          	sw	a3,-4(a4)
8000038c:	ff2798e3          	bne	a5,s2,8000037c <main+0x2bc>
80000390:	100377b7          	lui	a5,0x10037
80000394:	00700713          	li	a4,7
80000398:	00e7a023          	sw	a4,0(a5) # 10037000 <__stack_size+0x10036800>
8000039c:	00e00793          	li	a5,14
800003a0:	00fd2023          	sw	a5,0(s10)
800003a4:	10037737          	lui	a4,0x10037
800003a8:	00900693          	li	a3,9
800003ac:	00d72423          	sw	a3,8(a4) # 10037008 <__stack_size+0x10036808>
800003b0:	100377b7          	lui	a5,0x10037
800003b4:	fdf00693          	li	a3,-33
800003b8:	00d7a623          	sw	a3,12(a5) # 1003700c <__stack_size+0x1003680c>
800003bc:	10037737          	lui	a4,0x10037
800003c0:	00800693          	li	a3,8
800003c4:	00d72823          	sw	a3,16(a4) # 10037010 <__stack_size+0x10036810>
800003c8:	100377b7          	lui	a5,0x10037
800003cc:	ff700713          	li	a4,-9
800003d0:	00e7aa23          	sw	a4,20(a5) # 10037014 <__stack_size+0x10036814>
800003d4:	534000ef          	jal	80000908 <get_cycle_value>
800003d8:	100357b7          	lui	a5,0x10035
800003dc:	0007a023          	sw	zero,0(a5) # 10035000 <__stack_size+0x10034800>
800003e0:	05f5e737          	lui	a4,0x5f5e
800003e4:	100358b7          	lui	a7,0x10035
800003e8:	00058813          	mv	a6,a1
800003ec:	00100593          	li	a1,1
800003f0:	00050693          	mv	a3,a0
800003f4:	00b7a023          	sw	a1,0(a5)
800003f8:	10170713          	addi	a4,a4,257 # 5f5e101 <__stack_size+0x5f5d901>
800003fc:	00488893          	addi	a7,a7,4 # 10035004 <__stack_size+0x10034804>
80000400:	0080006f          	j	80000408 <main+0x348>
80000404:	00070a63          	beqz	a4,80000418 <main+0x358>
80000408:	0008a783          	lw	a5,0(a7)
8000040c:	fff70713          	addi	a4,a4,-1
80000410:	0017f793          	andi	a5,a5,1
80000414:	fe0788e3          	beqz	a5,80000404 <main+0x344>
80000418:	02d12e23          	sw	a3,60(sp)
8000041c:	03012c23          	sw	a6,56(sp)
80000420:	4e8000ef          	jal	80000908 <get_cycle_value>
80000424:	03c12683          	lw	a3,60(sp)
80000428:	03812803          	lw	a6,56(sp)
8000042c:	00040613          	mv	a2,s0
80000430:	40d50733          	sub	a4,a0,a3
80000434:	00e537b3          	sltu	a5,a0,a4
80000438:	410585b3          	sub	a1,a1,a6
8000043c:	000f4537          	lui	a0,0xf4
80000440:	40f587b3          	sub	a5,a1,a5
80000444:	24050513          	addi	a0,a0,576 # f4240 <__stack_size+0xf3a40>
80000448:	02a78e33          	mul	t3,a5,a0
8000044c:	02f12c23          	sw	a5,56(sp)
80000450:	02812783          	lw	a5,40(sp)
80000454:	02e12423          	sw	a4,40(sp)
80000458:	40f68cb3          	sub	s9,a3,a5
8000045c:	02c12783          	lw	a5,44(sp)
80000460:	0196b8b3          	sltu	a7,a3,s9
80000464:	00000693          	li	a3,0
80000468:	40f80833          	sub	a6,a6,a5
8000046c:	02a735b3          	mulhu	a1,a4,a0
80000470:	41180433          	sub	s0,a6,a7
80000474:	02a70533          	mul	a0,a4,a0
80000478:	00be05b3          	add	a1,t3,a1
8000047c:	618000ef          	jal	80000a94 <__udivdi3>
80000480:	10038637          	lui	a2,0x10038
80000484:	10038837          	lui	a6,0x10038
80000488:	10038e37          	lui	t3,0x10038
8000048c:	1003b6b7          	lui	a3,0x1003b
80000490:	00082e83          	lw	t4,0(a6) # 10038000 <__stack_size+0x10037800>
80000494:	03812783          	lw	a5,56(sp)
80000498:	004e2f03          	lw	t5,4(t3) # 10038004 <__stack_size+0x10037804>
8000049c:	02812703          	lw	a4,40(sp)
800004a0:	03c62f83          	lw	t6,60(a2) # 1003803c <__stack_size+0x1003783c>
800004a4:	5fc6a283          	lw	t0,1532(a3) # 1003b5fc <__stack_size+0x1003adfc>
800004a8:	1003b3b7          	lui	t2,0x1003b
800004ac:	00050813          	mv	a6,a0
800004b0:	00058893          	mv	a7,a1
800004b4:	00000513          	li	a0,0
800004b8:	100385b7          	lui	a1,0x10038
800004bc:	00000613          	li	a2,0
800004c0:	60038393          	addi	t2,t2,1536 # 1003b600 <__stack_size+0x1003ae00>
800004c4:	0005a683          	lw	a3,0(a1) # 10038000 <__stack_size+0x10037800>
800004c8:	00458593          	addi	a1,a1,4
800004cc:	00d50333          	add	t1,a0,a3
800004d0:	41f6d693          	srai	a3,a3,0x1f
800004d4:	00a33e33          	sltu	t3,t1,a0
800004d8:	00d60633          	add	a2,a2,a3
800004dc:	00030513          	mv	a0,t1
800004e0:	00ce0633          	add	a2,t3,a2
800004e4:	fe7590e3          	bne	a1,t2,800004c4 <main+0x404>
800004e8:	10035e37          	lui	t3,0x10035
800004ec:	004e2583          	lw	a1,4(t3) # 10035004 <__stack_size+0x10034804>
800004f0:	90000537          	lui	a0,0x90000
800004f4:	00c12223          	sw	a2,4(sp)
800004f8:	00512a23          	sw	t0,20(sp)
800004fc:	01f12823          	sw	t6,16(sp)
80000500:	01e12623          	sw	t5,12(sp)
80000504:	01d12423          	sw	t4,8(sp)
80000508:	00612023          	sw	t1,0(sp)
8000050c:	000c8613          	mv	a2,s9
80000510:	00040693          	mv	a3,s0
80000514:	0015f593          	andi	a1,a1,1
80000518:	15850513          	addi	a0,a0,344 # 90000158 <_data+0x158>
8000051c:	7d1000ef          	jal	800014ec <iprintf>
80000520:	100127b7          	lui	a5,0x10012
80000524:	00100713          	li	a4,1
80000528:	04e7a023          	sw	a4,64(a5) # 10012040 <__stack_size+0x10011840>
8000052c:	d59ff06f          	j	80000284 <main+0x1c4>
80000530:	686326b7          	lui	a3,0x68632
80000534:	736b6737          	lui	a4,0x736b6
80000538:	000a77b7          	lui	a5,0xa7
8000053c:	04568693          	addi	a3,a3,69 # 68632045 <__stack_size+0x68631845>
80000540:	36570713          	addi	a4,a4,869 # 736b6365 <__stack_size+0x736b5b65>
80000544:	d7578793          	addi	a5,a5,-651 # a6d75 <__stack_size+0xa6575>
80000548:	04d12223          	sw	a3,68(sp)
8000054c:	04e12423          	sw	a4,72(sp)
80000550:	04f12623          	sw	a5,76(sp)
80000554:	04410693          	addi	a3,sp,68
80000558:	10013737          	lui	a4,0x10013
8000055c:	0006c603          	lbu	a2,0(a3)
80000560:	00072783          	lw	a5,0(a4) # 10013000 <__stack_size+0x10012800>
80000564:	fe07cee3          	bltz	a5,80000560 <main+0x4a0>
80000568:	00c72023          	sw	a2,0(a4)
8000056c:	00168693          	addi	a3,a3,1
80000570:	ff4696e3          	bne	a3,s4,8000055c <main+0x49c>
80000574:	d11ff06f          	j	80000284 <main+0x1c4>

80000578 <_exit>:
80000578:	900007b7          	lui	a5,0x90000
8000057c:	00478793          	addi	a5,a5,4 # 90000004 <_data+0x4>
80000580:	0007af03          	lw	t5,0(a5)
80000584:	0047ae83          	lw	t4,4(a5)
80000588:	0087ae03          	lw	t3,8(a5)
8000058c:	00c7a303          	lw	t1,12(a5)
80000590:	0107a883          	lw	a7,16(a5)
80000594:	0147a803          	lw	a6,20(a5)
80000598:	0187a683          	lw	a3,24(a5)
8000059c:	01c7d703          	lhu	a4,28(a5)
800005a0:	01e7c783          	lbu	a5,30(a5)
800005a4:	fd010113          	addi	sp,sp,-48
800005a8:	01f00613          	li	a2,31
800005ac:	02812423          	sw	s0,40(sp)
800005b0:	00010593          	mv	a1,sp
800005b4:	00050413          	mv	s0,a0
800005b8:	00200513          	li	a0,2
800005bc:	02112623          	sw	ra,44(sp)
800005c0:	01e12023          	sw	t5,0(sp)
800005c4:	01d12223          	sw	t4,4(sp)
800005c8:	01c12423          	sw	t3,8(sp)
800005cc:	00612623          	sw	t1,12(sp)
800005d0:	01112823          	sw	a7,16(sp)
800005d4:	01012a23          	sw	a6,20(sp)
800005d8:	00d12c23          	sw	a3,24(sp)
800005dc:	00e11e23          	sh	a4,28(sp)
800005e0:	00f10f23          	sb	a5,30(sp)
800005e4:	62c010ef          	jal	80001c10 <write>
800005e8:	00040593          	mv	a1,s0
800005ec:	00200513          	li	a0,2
800005f0:	154000ef          	jal	80000744 <write_hex>
800005f4:	900005b7          	lui	a1,0x90000
800005f8:	00100613          	li	a2,1
800005fc:	00058593          	mv	a1,a1
80000600:	00200513          	li	a0,2
80000604:	60c010ef          	jal	80001c10 <write>
80000608:	0000006f          	j	80000608 <_exit+0x90>

8000060c <_close>:
8000060c:	fff00513          	li	a0,-1
80000610:	00008067          	ret

80000614 <_fstat>:
80000614:	ff010113          	addi	sp,sp,-16
80000618:	00812423          	sw	s0,8(sp)
8000061c:	00112623          	sw	ra,12(sp)
80000620:	00058413          	mv	s0,a1
80000624:	5e8010ef          	jal	80001c0c <isatty>
80000628:	02050063          	beqz	a0,80000648 <_fstat+0x34>
8000062c:	000027b7          	lui	a5,0x2
80000630:	00f42223          	sw	a5,4(s0)
80000634:	00000513          	li	a0,0
80000638:	00c12083          	lw	ra,12(sp)
8000063c:	00812403          	lw	s0,8(sp)
80000640:	01010113          	addi	sp,sp,16
80000644:	00008067          	ret
80000648:	fff00513          	li	a0,-1
8000064c:	fedff06f          	j	80000638 <_fstat+0x24>

80000650 <_isatty>:
80000650:	fff50513          	addi	a0,a0,-1
80000654:	00253513          	sltiu	a0,a0,2
80000658:	00008067          	ret

8000065c <_lseek>:
8000065c:	ff010113          	addi	sp,sp,-16
80000660:	00112623          	sw	ra,12(sp)
80000664:	5a8010ef          	jal	80001c0c <isatty>
80000668:	00c12083          	lw	ra,12(sp)
8000066c:	00153513          	seqz	a0,a0
80000670:	40a00533          	neg	a0,a0
80000674:	01010113          	addi	sp,sp,16
80000678:	00008067          	ret

8000067c <_read>:
8000067c:	fff00513          	li	a0,-1
80000680:	00008067          	ret

80000684 <_sbrk>:
80000684:	900006b7          	lui	a3,0x90000
80000688:	4406a703          	lw	a4,1088(a3) # 90000440 <curbrk.0>
8000068c:	d0818793          	addi	a5,gp,-760 # 90000948 <_end>
80000690:	00a70533          	add	a0,a4,a0
80000694:	00f56e63          	bltu	a0,a5,800006b0 <_sbrk+0x2c>
80000698:	900047b7          	lui	a5,0x90004
8000069c:	80078793          	addi	a5,a5,-2048 # 90003800 <_heap_end>
800006a0:	00a7e863          	bltu	a5,a0,800006b0 <_sbrk+0x2c>
800006a4:	44a6a023          	sw	a0,1088(a3)
800006a8:	00070513          	mv	a0,a4
800006ac:	00008067          	ret
800006b0:	fff00713          	li	a4,-1
800006b4:	00070513          	mv	a0,a4
800006b8:	00008067          	ret

800006bc <_write>:
800006bc:	ff010113          	addi	sp,sp,-16
800006c0:	00812423          	sw	s0,8(sp)
800006c4:	00912223          	sw	s1,4(sp)
800006c8:	00112623          	sw	ra,12(sp)
800006cc:	00058413          	mv	s0,a1
800006d0:	00060493          	mv	s1,a2
800006d4:	538010ef          	jal	80001c0c <isatty>
800006d8:	06050263          	beqz	a0,8000073c <_write+0x80>
800006dc:	02048c63          	beqz	s1,80000714 <_write+0x58>
800006e0:	00040593          	mv	a1,s0
800006e4:	00940833          	add	a6,s0,s1
800006e8:	10013737          	lui	a4,0x10013
800006ec:	00a00693          	li	a3,10
800006f0:	00d00613          	li	a2,13
800006f4:	00072783          	lw	a5,0(a4) # 10013000 <__stack_size+0x10012800>
800006f8:	fe07cee3          	bltz	a5,800006f4 <_write+0x38>
800006fc:	0005c783          	lbu	a5,0(a1) # 90000000 <_data>
80000700:	00f72023          	sw	a5,0(a4)
80000704:	0005c783          	lbu	a5,0(a1)
80000708:	02d78263          	beq	a5,a3,8000072c <_write+0x70>
8000070c:	00158593          	addi	a1,a1,1
80000710:	ff0592e3          	bne	a1,a6,800006f4 <_write+0x38>
80000714:	00048513          	mv	a0,s1
80000718:	00c12083          	lw	ra,12(sp)
8000071c:	00812403          	lw	s0,8(sp)
80000720:	00412483          	lw	s1,4(sp)
80000724:	01010113          	addi	sp,sp,16
80000728:	00008067          	ret
8000072c:	00072783          	lw	a5,0(a4)
80000730:	fe07cee3          	bltz	a5,8000072c <_write+0x70>
80000734:	00c72023          	sw	a2,0(a4)
80000738:	fd5ff06f          	j	8000070c <_write+0x50>
8000073c:	fff00513          	li	a0,-1
80000740:	fd9ff06f          	j	80000718 <_write+0x5c>

80000744 <write_hex>:
80000744:	fd010113          	addi	sp,sp,-48
80000748:	02912223          	sw	s1,36(sp)
8000074c:	00058493          	mv	s1,a1
80000750:	900005b7          	lui	a1,0x90000
80000754:	00200613          	li	a2,2
80000758:	02458593          	addi	a1,a1,36 # 90000024 <_data+0x24>
8000075c:	02812423          	sw	s0,40(sp)
80000760:	03212023          	sw	s2,32(sp)
80000764:	01312e23          	sw	s3,28(sp)
80000768:	01412c23          	sw	s4,24(sp)
8000076c:	01512a23          	sw	s5,20(sp)
80000770:	02112623          	sw	ra,44(sp)
80000774:	00050913          	mv	s2,a0
80000778:	01c00413          	li	s0,28
8000077c:	494010ef          	jal	80001c10 <write>
80000780:	00f00a93          	li	s5,15
80000784:	00900a13          	li	s4,9
80000788:	ffc00993          	li	s3,-4
8000078c:	0280006f          	j	800007b4 <write_hex+0x70>
80000790:	01869793          	slli	a5,a3,0x18
80000794:	4187d793          	srai	a5,a5,0x18
80000798:	00100613          	li	a2,1
8000079c:	00f10593          	addi	a1,sp,15
800007a0:	00090513          	mv	a0,s2
800007a4:	ffc40413          	addi	s0,s0,-4
800007a8:	00f107a3          	sb	a5,15(sp)
800007ac:	464010ef          	jal	80001c10 <write>
800007b0:	05340263          	beq	s0,s3,800007f4 <write_hex+0xb0>
800007b4:	008a97b3          	sll	a5,s5,s0
800007b8:	0097f7b3          	and	a5,a5,s1
800007bc:	0087d7b3          	srl	a5,a5,s0
800007c0:	0ff7f793          	zext.b	a5,a5
800007c4:	03078693          	addi	a3,a5,48
800007c8:	03778713          	addi	a4,a5,55
800007cc:	fcfa72e3          	bgeu	s4,a5,80000790 <write_hex+0x4c>
800007d0:	01871793          	slli	a5,a4,0x18
800007d4:	4187d793          	srai	a5,a5,0x18
800007d8:	00100613          	li	a2,1
800007dc:	00f10593          	addi	a1,sp,15
800007e0:	00090513          	mv	a0,s2
800007e4:	ffc40413          	addi	s0,s0,-4
800007e8:	00f107a3          	sb	a5,15(sp)
800007ec:	424010ef          	jal	80001c10 <write>
800007f0:	fd3412e3          	bne	s0,s3,800007b4 <write_hex+0x70>
800007f4:	02c12083          	lw	ra,44(sp)
800007f8:	02812403          	lw	s0,40(sp)
800007fc:	02412483          	lw	s1,36(sp)
80000800:	02012903          	lw	s2,32(sp)
80000804:	01c12983          	lw	s3,28(sp)
80000808:	01812a03          	lw	s4,24(sp)
8000080c:	01412a83          	lw	s5,20(sp)
80000810:	03010113          	addi	sp,sp,48
80000814:	00008067          	ret

80000818 <trap_entry>:
80000818:	fc010113          	addi	sp,sp,-64
8000081c:	00112023          	sw	ra,0(sp)
80000820:	00512223          	sw	t0,4(sp)
